Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 2/10:  87%|████████▋ | 341/391 [01:12<00:10,  4.62it/s]
BranchyNet training epoch 2/10:  87%|████████▋ | 342/391 [01:13<00:10,  4.64it/s]
BranchyNet training epoch 2/10:  88%|████████▊ | 343/391 [01:13<00:10,  4.62it/s]
BranchyNet training epoch 2/10:  88%|████████▊ | 344/391 [01:13<00:10,  4.68it/s]
BranchyNet training epoch 2/10:  88%|████████▊ | 345/391 [01:13<00:10,  4.49it/s]
BranchyNet training epoch 2/10:  88%|████████▊ | 346/391 [01:13<00:10,  4.49it/s]
BranchyNet training epoch 2/10:  89%|████████▊ | 347/391 [01:14<00:10,  4.32it/s]
BranchyNet training epoch 2/10:  89%|████████▉ | 348/391 [01:14<00:10,  4.27it/s]
BranchyNet training epoch 2/10:  89%|████████▉ | 349/391 [01:14<00:09,  4.31it/s]
BranchyNet training epoch 2/10:  90%|████████▉ | 350/391 [01:14<00:09,  4.29it/s]
BranchyNet training epoch 2/10:  90%|████████▉ | 351/391 [01:15<00:09,  4.42it/s]
BranchyNet training epoch 2/10:  90%|█████████ | 352/391 [01:15<00:08,  4.35it/s]
BranchyNet training epoch 2/10:  90%|█████████ | 353/391 [01:15<00:08,  4.38it/s]
BranchyNet training epoch 2/10:  91%|█████████ | 354/391 [01:15<00:07,  4.65it/s]
BranchyNet training epoch 2/10:  91%|█████████ | 355/391 [01:15<00:07,  4.67it/s]
BranchyNet training epoch 2/10:  91%|█████████ | 356/391 [01:16<00:07,  4.66it/s]
BranchyNet training epoch 2/10:  91%|█████████▏| 357/391 [01:16<00:07,  4.64it/s]
BranchyNet training epoch 2/10:  92%|█████████▏| 358/391 [01:16<00:07,  4.69it/s]
BranchyNet training epoch 2/10:  92%|█████████▏| 359/391 [01:16<00:06,  4.73it/s]
BranchyNet training epoch 2/10:  92%|█████████▏| 360/391 [01:17<00:06,  4.83it/s]
BranchyNet training epoch 2/10:  92%|█████████▏| 361/391 [01:17<00:06,  4.87it/s]
BranchyNet training epoch 2/10:  93%|█████████▎| 362/391 [01:17<00:05,  5.04it/s]
BranchyNet training epoch 2/10:  93%|█████████▎| 363/391 [01:17<00:05,  5.05it/s]
BranchyNet training epoch 2/10:  93%|█████████▎| 364/391 [01:17<00:05,  5.04it/s]
BranchyNet training epoch 2/10:  93%|█████████▎| 365/391 [01:18<00:05,  4.67it/s]
BranchyNet training epoch 2/10:  94%|█████████▎| 366/391 [01:18<00:05,  4.68it/s]
BranchyNet training epoch 2/10:  94%|█████████▍| 367/391 [01:18<00:05,  4.57it/s]
BranchyNet training epoch 2/10:  94%|█████████▍| 368/391 [01:18<00:05,  4.46it/s]
BranchyNet training epoch 2/10:  94%|█████████▍| 369/391 [01:18<00:04,  4.48it/s]
BranchyNet training epoch 2/10:  95%|█████████▍| 370/391 [01:19<00:04,  4.61it/s]
BranchyNet training epoch 2/10:  95%|█████████▍| 371/391 [01:19<00:04,  4.63it/s]
BranchyNet training epoch 2/10:  95%|█████████▌| 372/391 [01:19<00:04,  4.48it/s]
BranchyNet training epoch 2/10:  95%|█████████▌| 373/391 [01:19<00:04,  4.30it/s]
BranchyNet training epoch 2/10:  96%|█████████▌| 374/391 [01:20<00:03,  4.32it/s]
BranchyNet training epoch 2/10:  96%|█████████▌| 375/391 [01:20<00:03,  4.25it/s]
BranchyNet training epoch 2/10:  96%|█████████▌| 376/391 [01:20<00:03,  4.32it/s]
BranchyNet training epoch 2/10:  96%|█████████▋| 377/391 [01:20<00:03,  4.35it/s]
BranchyNet training epoch 2/10:  97%|█████████▋| 378/391 [01:21<00:02,  4.49it/s]
BranchyNet training epoch 2/10:  97%|█████████▋| 379/391 [01:21<00:02,  4.59it/s]
BranchyNet training epoch 2/10:  97%|█████████▋| 380/391 [01:21<00:02,  4.64it/s]
BranchyNet training epoch 2/10:  97%|█████████▋| 381/391 [01:21<00:02,  4.63it/s]
BranchyNet training epoch 2/10:  98%|█████████▊| 382/391 [01:21<00:01,  4.68it/s]
BranchyNet training epoch 2/10:  98%|█████████▊| 383/391 [01:22<00:01,  4.74it/s]
BranchyNet training epoch 2/10:  98%|█████████▊| 384/391 [01:22<00:01,  4.78it/s]
BranchyNet training epoch 2/10:  98%|█████████▊| 385/391 [01:22<00:01,  4.85it/s]
BranchyNet training epoch 2/10:  99%|█████████▊| 386/391 [01:22<00:01,  4.79it/s]
BranchyNet training epoch 2/10:  99%|█████████▉| 387/391 [01:22<00:00,  4.75it/s]
BranchyNet training epoch 2/10:  99%|█████████▉| 388/391 [01:23<00:00,  4.86it/s]
BranchyNet training epoch 2/10:  99%|█████████▉| 389/391 [01:23<00:00,  4.96it/s]
BranchyNet training epoch 2/10: 100%|█████████▉| 390/391 [01:23<00:00,  5.04it/s]
BranchyNet training epoch 2/10: 100%|██████████| 391/391 [01:23<00:00,  5.43it/s]
BranchyNet training epoch 2/10: 100%|██████████| 391/391 [01:23<00:00,  4.67it/s]
{"epoch": 2, "loss": 0.6911159616602046, "exit_losses": [1.311612606048584, 0.4893469512462616, 0.2723892033100128], "exit_accuracy": [0.5268, 0.83928, 0.90644]}
Saved checkpoint: /content/drive/MyDrive/Research_Experiment/checkpoints/0001_branchynet_mobilenet_cifar10_retry/latest.pt

BranchyNet training epoch 3/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 3/10:   0%|          | 1/391 [00:00<02:48,  2.31it/s]
BranchyNet training epoch 3/10:   1%|          | 2/391 [00:00<01:54,  3.39it/s]
BranchyNet training epoch 3/10:   1%|          | 3/391 [00:00<01:41,  3.84it/s]
BranchyNet training epoch 3/10:   1%|          | 4/391 [00:01<01:43,  3.72it/s]
BranchyNet training epoch 3/10:   1%|▏         | 5/391 [00:01<01:33,  4.14it/s]
BranchyNet training epoch 3/10:   2%|▏         | 6/391 [00:01<01:31,  4.21it/s]
BranchyNet training epoch 3/10:   2%|▏         | 7/391 [00:01<01:28,  4.36it/s]
BranchyNet training epoch 3/10:   2%|▏         | 8/391 [00:02<01:31,  4.20it/s]
BranchyNet training epoch 3/10:   2%|▏         | 9/391 [00:02<01:26,  4.39it/s]
BranchyNet training epoch 3/10:   3%|▎         | 10/391 [00:02<01:28,  4.32it/s]
BranchyNet training epoch 3/10:   3%|▎         | 11/391 [00:02<01:31,  4.14it/s]
BranchyNet training epoch 3/10:   3%|▎         | 12/391 [00:02<01:30,  4.19it/s]
BranchyNet training epoch 3/10:   3%|▎         | 13/391 [00:03<01:27,  4.33it/s]
BranchyNet training epoch 3/10:   4%|▎         | 14/391 [00:03<01:23,  4.52it/s]
BranchyNet training epoch 3/10:   4%|▍         | 15/391 [00:03<01:19,  4.70it/s]
BranchyNet training epoch 3/10:   4%|▍         | 16/391 [00:03<01:20,  4.69it/s]
BranchyNet training epoch 3/10:   4%|▍         | 17/391 [00:04<01:21,  4.61it/s]
BranchyNet training epoch 3/10:   5%|▍         | 18/391 [00:04<01:21,  4.58it/s]
BranchyNet training epoch 3/10:   5%|▍         | 19/391 [00:04<01:20,  4.64it/s]
BranchyNet training epoch 3/10:   5%|▌         | 20/391 [00:04<01:19,  4.66it/s]
BranchyNet training epoch 3/10:   5%|▌         | 21/391 [00:04<01:21,  4.56it/s]
BranchyNet training epoch 3/10:   6%|▌         | 22/391 [00:05<01:23,  4.43it/s]
BranchyNet training epoch 3/10:   6%|▌         | 23/391 [00:05<01:23,  4.40it/s]
BranchyNet training epoch 3/10:   6%|▌         | 24/391 [00:05<01:26,  4.27it/s]
BranchyNet training epoch 3/10:   6%|▋         | 25/391 [00:05<01:26,  4.22it/s]
BranchyNet training epoch 3/10:   7%|▋         | 26/391 [00:06<01:27,  4.18it/s]
BranchyNet training epoch 3/10:   7%|▋         | 27/391 [00:06<01:27,  4.18it/s]
BranchyNet training epoch 3/10:   7%|▋         | 28/391 [00:06<01:29,  4.06it/s]
BranchyNet training epoch 3/10:   7%|▋         | 29/391 [00:06<01:27,  4.13it/s]
BranchyNet training epoch 3/10:   8%|▊         | 30/391 [00:07<01:28,  4.08it/s]
BranchyNet training epoch 3/10:   8%|▊         | 31/391 [00:07<01:26,  4.15it/s]
BranchyNet training epoch 3/10:   8%|▊         | 32/391 [00:07<01:28,  4.06it/s]
BranchyNet training epoch 3/10:   8%|▊         | 33/391 [00:07<01:31,  3.90it/s]
BranchyNet training epoch 3/10:   9%|▊         | 34/391 [00:08<01:31,  3.89it/s]
BranchyNet training epoch 3/10:   9%|▉         | 35/391 [00:08<01:28,  4.04it/s]
BranchyNet training epoch 3/10:   9%|▉         | 36/391 [00:08<01:24,  4.18it/s]
BranchyNet training epoch 3/10:   9%|▉         | 37/391 [00:08<01:26,  4.12it/s]
BranchyNet training epoch 3/10:  10%|▉         | 38/391 [00:09<01:24,  4.16it/s]
BranchyNet training epoch 3/10:  10%|▉         | 39/391 [00:09<01:23,  4.21it/s]
BranchyNet training epoch 3/10:  10%|█         | 40/391 [00:09<01:23,  4.20it/s]
BranchyNet training epoch 3/10:  10%|█         | 41/391 [00:09<01:26,  4.05it/s]
BranchyNet training epoch 3/10:  11%|█         | 42/391 [00:10<01:24,  4.15it/s]
BranchyNet training epoch 3/10:  11%|█         | 43/391 [00:10<01:15,  4.64it/s]
BranchyNet training epoch 3/10:  11%|█▏        | 44/391 [00:10<01:14,  4.66it/s]
BranchyNet training epoch 3/10:  12%|█▏        | 45/391 [00:10<01:14,  4.65it/s]
BranchyNet training epoch 3/10:  12%|█▏        | 46/391 [00:10<01:13,  4.68it/s]
BranchyNet training epoch 3/10:  12%|█▏        | 47/391 [00:11<01:13,  4.70it/s]
BranchyNet training epoch 3/10:  12%|█▏        | 48/391 [00:11<01:11,  4.81it/s]
BranchyNet training epoch 3/10:  13%|█▎        | 49/391 [00:11<01:11,  4.79it/s]
BranchyNet training epoch 3/10:  13%|█▎        | 50/391 [00:11<01:12,  4.73it/s]
BranchyNet training epoch 3/10:  13%|█▎        | 51/391 [00:11<01:12,  4.66it/s]
BranchyNet training epoch 3/10:  13%|█▎        | 52/391 [00:12<01:12,  4.68it/s]
BranchyNet training epoch 3/10:  14%|█▎        | 53/391 [00:12<01:16,  4.44it/s]
BranchyNet training epoch 3/10:  14%|█▍        | 54/391 [00:12<01:19,  4.24it/s]
BranchyNet training epoch 3/10:  14%|█▍        | 55/391 [00:12<01:15,  4.44it/s]
BranchyNet training epoch 3/10:  14%|█▍        | 56/391 [00:12<01:13,  4.56it/s]
BranchyNet training epoch 3/10:  15%|█▍        | 57/391 [00:13<01:16,  4.38it/s]
BranchyNet training epoch 3/10:  15%|█▍        | 58/391 [00:13<01:16,  4.33it/s]
BranchyNet training epoch 3/10:  15%|█▌        | 59/391 [00:13<01:14,  4.44it/s]
BranchyNet training epoch 3/10:  15%|█▌        | 60/391 [00:13<01:15,  4.37it/s]
BranchyNet training epoch 3/10:  16%|█▌        | 61/391 [00:14<01:13,  4.50it/s]
BranchyNet training epoch 3/10:  16%|█▌        | 62/391 [00:14<01:11,  4.60it/s]
BranchyNet training epoch 3/10:  16%|█▌        | 63/391 [00:14<01:11,  4.58it/s]
BranchyNet training epoch 3/10:  16%|█▋        | 64/391 [00:14<01:13,  4.48it/s]
BranchyNet training epoch 3/10:  17%|█▋        | 65/391 [00:15<01:12,  4.50it/s]
BranchyNet training epoch 3/10:  17%|█▋        | 66/391 [00:15<01:11,  4.54it/s]
BranchyNet training epoch 3/10:  17%|█▋        | 67/391 [00:15<01:12,  4.45it/s]
BranchyNet training epoch 3/10:  17%|█▋        | 68/391 [00:15<01:11,  4.49it/s]
BranchyNet training epoch 3/10:  18%|█▊        | 69/391 [00:15<01:07,  4.79it/s]
BranchyNet training epoch 3/10:  18%|█▊        | 70/391 [00:16<01:07,  4.76it/s]
BranchyNet training epoch 3/10:  18%|█▊        | 71/391 [00:16<01:07,  4.71it/s]
BranchyNet training epoch 3/10:  18%|█▊        | 72/391 [00:16<01:07,  4.74it/s]
BranchyNet training epoch 3/10:  19%|█▊        | 73/391 [00:16<01:06,  4.75it/s]
BranchyNet training epoch 3/10:  19%|█▉        | 74/391 [00:16<01:05,  4.85it/s]
BranchyNet training epoch 3/10:  19%|█▉        | 75/391 [00:17<01:05,  4.84it/s]
BranchyNet training epoch 3/10:  19%|█▉        | 76/391 [00:17<01:04,  4.92it/s]
BranchyNet training epoch 3/10:  20%|█▉        | 77/391 [00:17<01:05,  4.82it/s]
BranchyNet training epoch 3/10:  20%|█▉        | 78/391 [00:17<01:03,  4.91it/s]
BranchyNet training epoch 3/10:  20%|██        | 79/391 [00:17<01:03,  4.88it/s]
BranchyNet training epoch 3/10:  20%|██        | 80/391 [00:18<01:04,  4.83it/s]
BranchyNet training epoch 3/10:  21%|██        | 81/391 [00:18<01:04,  4.79it/s]
BranchyNet training epoch 3/10:  21%|██        | 82/391 [00:18<01:05,  4.70it/s]
BranchyNet training epoch 3/10:  21%|██        | 83/391 [00:18<01:06,  4.63it/s]
BranchyNet training epoch 3/10:  21%|██▏       | 84/391 [00:19<01:07,  4.53it/s]
BranchyNet training epoch 3/10:  22%|██▏       | 85/391 [00:19<01:07,  4.56it/s]
BranchyNet training epoch 3/10:  22%|██▏       | 86/391 [00:19<01:06,  4.61it/s]
BranchyNet training epoch 3/10:  22%|██▏       | 87/391 [00:19<01:06,  4.54it/s]
BranchyNet training epoch 3/10:  23%|██▎       | 88/391 [00:19<01:05,  4.61it/s]
BranchyNet training epoch 3/10:  23%|██▎       | 89/391 [00:20<01:07,  4.47it/s]
BranchyNet training epoch 3/10:  23%|██▎       | 90/391 [00:20<01:09,  4.35it/s]
BranchyNet training epoch 3/10:  23%|██▎       | 91/391 [00:20<01:08,  4.35it/s]
BranchyNet training epoch 3/10:  24%|██▎       | 92/391 [00:20<01:06,  4.51it/s]
BranchyNet training epoch 3/10:  24%|██▍       | 93/391 [00:21<01:05,  4.56it/s]
BranchyNet training epoch 3/10:  24%|██▍       | 94/391 [00:21<01:06,  4.44it/s]
BranchyNet training epoch 3/10:  24%|██▍       | 95/391 [00:21<01:07,  4.36it/s]
BranchyNet training epoch 3/10:  25%|██▍       | 96/391 [00:21<01:07,  4.37it/s]
BranchyNet training epoch 3/10:  25%|██▍       | 97/391 [00:21<01:06,  4.41it/s]
BranchyNet training epoch 3/10:  25%|██▌       | 98/391 [00:22<01:05,  4.50it/s]
BranchyNet training epoch 3/10:  25%|██▌       | 99/391 [00:22<01:04,  4.54it/s]
BranchyNet training epoch 3/10:  26%|██▌       | 100/391 [00:22<01:03,  4.58it/s]
BranchyNet training epoch 3/10:  26%|██▌       | 101/391 [00:22<01:04,  4.52it/s]
BranchyNet training epoch 3/10:  26%|██▌       | 102/391 [00:23<01:05,  4.43it/s]
BranchyNet training epoch 3/10:  26%|██▋       | 103/391 [00:23<01:06,  4.34it/s]
BranchyNet training epoch 3/10:  27%|██▋       | 104/391 [00:23<01:04,  4.42it/s]
BranchyNet training epoch 3/10:  27%|██▋       | 105/391 [00:23<01:04,  4.42it/s]
BranchyNet training epoch 3/10:  27%|██▋       | 106/391 [00:23<01:01,  4.63it/s]
BranchyNet training epoch 3/10:  27%|██▋       | 107/391 [00:24<00:59,  4.77it/s]
BranchyNet training epoch 3/10:  28%|██▊       | 108/391 [00:24<00:57,  4.93it/s]
BranchyNet training epoch 3/10:  28%|██▊       | 109/391 [00:24<00:56,  4.99it/s]
BranchyNet training epoch 3/10:  28%|██▊       | 110/391 [00:24<00:56,  4.95it/s]
BranchyNet training epoch 3/10:  28%|██▊       | 111/391 [00:24<00:55,  5.04it/s]
BranchyNet training epoch 3/10:  29%|██▊       | 112/391 [00:25<00:54,  5.08it/s]
BranchyNet training epoch 3/10:  29%|██▉       | 113/391 [00:25<00:53,  5.15it/s]
BranchyNet training epoch 3/10:  29%|██▉       | 114/391 [00:25<00:50,  5.44it/s]
BranchyNet training epoch 3/10:  29%|██▉       | 115/391 [00:25<00:53,  5.19it/s]
BranchyNet training epoch 3/10:  30%|██▉       | 116/391 [00:25<00:53,  5.16it/s]
BranchyNet training epoch 3/10:  30%|██▉       | 117/391 [00:26<00:54,  5.04it/s]
BranchyNet training epoch 3/10:  30%|███       | 118/391 [00:26<00:57,  4.78it/s]
BranchyNet training epoch 3/10:  30%|███       | 119/391 [00:26<01:02,  4.37it/s]
BranchyNet training epoch 3/10:  31%|███       | 120/391 [00:26<01:03,  4.26it/s]
BranchyNet training epoch 3/10:  31%|███       | 121/391 [00:27<01:04,  4.17it/s]
BranchyNet training epoch 3/10:  31%|███       | 122/391 [00:27<01:03,  4.23it/s]
BranchyNet training epoch 3/10:  31%|███▏      | 123/391 [00:27<01:03,  4.19it/s]
BranchyNet training epoch 3/10:  32%|███▏      | 124/391 [00:27<01:03,  4.22it/s]
BranchyNet training epoch 3/10:  32%|███▏      | 125/391 [00:27<01:01,  4.35it/s]
BranchyNet training epoch 3/10:  32%|███▏      | 126/391 [00:28<01:00,  4.37it/s]
BranchyNet training epoch 3/10:  32%|███▏      | 127/391 [00:28<01:00,  4.34it/s]
BranchyNet training epoch 3/10:  33%|███▎      | 128/391 [00:28<01:01,  4.26it/s]
BranchyNet training epoch 3/10:  33%|███▎      | 129/391 [00:28<01:02,  4.21it/s]
BranchyNet training epoch 3/10:  33%|███▎      | 130/391 [00:29<00:59,  4.40it/s]
BranchyNet training epoch 3/10:  34%|███▎      | 131/391 [00:29<00:57,  4.50it/s]
BranchyNet training epoch 3/10:  34%|███▍      | 132/391 [00:29<00:57,  4.54it/s]
BranchyNet training epoch 3/10:  34%|███▍      | 133/391 [00:29<00:57,  4.50it/s]
BranchyNet training epoch 3/10:  34%|███▍      | 134/391 [00:30<00:57,  4.46it/s]
BranchyNet training epoch 3/10:  35%|███▍      | 135/391 [00:30<00:55,  4.62it/s]
BranchyNet training epoch 3/10:  35%|███▍      | 136/391 [00:30<00:51,  4.91it/s]
BranchyNet training epoch 3/10:  35%|███▌      | 137/391 [00:30<00:51,  4.97it/s]
BranchyNet training epoch 3/10:  35%|███▌      | 138/391 [00:30<00:52,  4.79it/s]
BranchyNet training epoch 3/10:  36%|███▌      | 139/391 [00:31<00:52,  4.84it/s]
BranchyNet training epoch 3/10:  36%|███▌      | 140/391 [00:31<00:52,  4.82it/s]
BranchyNet training epoch 3/10:  36%|███▌      | 141/391 [00:31<00:53,  4.70it/s]
BranchyNet training epoch 3/10:  36%|███▋      | 142/391 [00:31<00:52,  4.77it/s]
BranchyNet training epoch 3/10:  37%|███▋      | 143/391 [00:31<00:49,  5.03it/s]
BranchyNet training epoch 3/10:  37%|███▋      | 144/391 [00:32<00:47,  5.20it/s]
BranchyNet training epoch 3/10:  37%|███▋      | 145/391 [00:32<00:51,  4.74it/s]
BranchyNet training epoch 3/10:  37%|███▋      | 146/391 [00:32<00:50,  4.84it/s]
BranchyNet training epoch 3/10:  38%|███▊      | 147/391 [00:32<00:50,  4.86it/s]
BranchyNet training epoch 3/10:  38%|███▊      | 148/391 [00:32<00:49,  4.90it/s]
BranchyNet training epoch 3/10:  38%|███▊      | 149/391 [00:33<00:46,  5.15it/s]
BranchyNet training epoch 3/10:  38%|███▊      | 150/391 [00:33<00:46,  5.16it/s]
BranchyNet training epoch 3/10:  39%|███▊      | 151/391 [00:33<00:48,  4.96it/s]
BranchyNet training epoch 3/10:  39%|███▉      | 152/391 [00:33<00:45,  5.23it/s]
BranchyNet training epoch 3/10:  39%|███▉      | 153/391 [00:33<00:46,  5.11it/s]
BranchyNet training epoch 3/10:  39%|███▉      | 154/391 [00:34<00:46,  5.10it/s]
BranchyNet training epoch 3/10:  40%|███▉      | 155/391 [00:34<00:45,  5.15it/s]
BranchyNet training epoch 3/10:  40%|███▉      | 156/391 [00:34<00:45,  5.17it/s]
BranchyNet training epoch 3/10:  40%|████      | 157/391 [00:34<00:44,  5.29it/s]
